No input was provided
;97815>4326:=?<@@>4137=68<9?:;52:=?6<28;@514379>3<52:@9?=7>;1468<46:;8215>@793?=82>37<@:69?=;5149?@74>5=<3;12:8651;=6?3924:8<>@7>89?2147;:<36@=547=;536<182@?9>:23:@9=?>467581;<651<8:;@9?=>72437:89=;12>@5<463?=;<>?475:136@8291@24>6:3?=895<7;?635@9<87;42>=:1
<821:@9=?64;3>57:364>;?5719<@82=5@;?874132>=<:96=7>9<23685:@1?;489@641:2=><7?53;7;<:?=>96325418@345>7<@8;?1:96=2?=1265;39@84>7<:6?:7;9245<318=@>45=;138<:9@>627?2>9@567:4=?8;<131<83@>=?2;76:945>1359467@8=?2;:<96?=3:1@<7;254>8@24<=85;>:6973?1;:782?<>1453=@69
1:3=7>4@85?<29;6?@258369>1;4=7<:<46;5:?2397=81>@9>781;=<6@:2435?;6=43?9:52@71>8<@3?165<8:4>97=2;:5<724;>13=8@?6989>2=1@7?6<;3:454?;<:9732>6158@=2753>684@=9?<;:161:@?=5;7<83>492>=89@<21;:45?637329648:5=71@;<?>=<1:;@364?5>92787;@><21?9836:5=4584?97>=<;2:6@13
>?;6<92:17=483@5231984>@;:?567=<=@<:75;?6839241>8745631=@>2<:?9;<=>32154:?;@987674@2:;869<>=315??598@<=>36714;2:;6:19?734582=><@4<7;12:9835?>@6=326>?7@<=41;59:8:18@=645729>;<?359?=>83;<@6:1247@;=<5>9721:3?6846:3?4=<2>9@875;11>27;@?85=46<:3998543:61?;<7@=>2
74:2?;3@6<9=158>8;1>652<34:?7=@9=5<@749:1;8>6?23?396>8=1@725<4:;:82=5<>6?@39;17459341@:?7>;8=26<6>7?92;4<=1:3@581<@;378=4256?>9:4153<:78;6=2@9>?<@6:;14>98?327=5>7=9@?625:<48;31;2?8=953>1@74:<63?>14=<7:96@58;29=4726?583>;:<1@@685:>1;2?7<934=2:;<83@9=541>6?7
>526?@78;9:4<1=3<93=5;14?28@>67:184792:<>=63@;5?:?;@>63=<5172489416;27<?=83>95:@@=:9316527?;4<>87>?<;98:@6453=125382@=4>91<:7?6;?275=<@6:491;83>3<@184?97;>6=:256498:>5;3@=217?<=;>:73218?5<6@948@531:=24<79?>;697=>45;36:@?82<12614<?>753;8:9@=;:<?689@1>2=5347
4<8376@5;9?21=>:6:953?48>=@17<2;;=1><29:7348?@65?@72;>=16<:58349125?:=3>@;<64897<7>85@;6942=:1?339:=248715>?@6;<@64;91<?8:3725=>5>@489:3=?1<6;72912<?56@3>7;=4:88;=:47><2@693?5173?61;2=:854>9<@=86@>3?;<79:52142431@<7956=>;:8?>5;96:14?283<7@=:?<7=85241;@9>36
6>;8?79:=@41352<2<14@=83:957;?>67:@=2;5<?63>81945?93146><82;7@=:874;><?@3:125=69<6=9:8354>?@12;7:52@69;17=8<?>43?13>42=7;569<:@8@375;><49?:6=812;8<6=312@4>5:97?=4?25@:91<78>63;19>:8?7623;=4<5@>=:?75286;94@3<19;57<1>?82@364:=42613:@=57<?9;8>3@8<964;>1=:27?5
71?56=;84>2<9@3:648:>2@95?;3=1<7=32<7:45@918>?6;;>9@?31<=:768542:913=6742<8@?>;5@7;21<53?4:>69=8?<=>98:@653;721456482;>?17=9:<@39?>=@4<73152;:864:31;5?28697<=>@85@7:9=6<;>?4321<26;813>:=@457?918:63>9;7@<=245?>=794?21;365@8:<3;<?5@8=924:167>2@54<76:>8?13;9=
2@8>?1<7453=:;9617?529:>68@;4=<369=;@438>?:<7251<3:456=;7912>@?8;?728<@196>534:=3869>27:;@=4<?154><@3=951:?786;2=:51;?4682<3@97>5;17=@69:<482>3??29:4753=>61;8@<>43<18;?279@=56:8=@6:>2<3;5?9147:6;8<5?2@=7913>4@54?93>=<12:678;91>=7:8453;6?<2@7<236;1@?48>5:=9
5?@1=4>982<76:3;9>;7@3625:1?<8=484=<;:57>3@69?216:3218?<;4=9@>75281=9>@:67543<;?:54@<?76=93;218><9?>453;218@=6:7;763218=<>?:45@9@6>87;253?91:4<=?2798<14:=>5;@6343<5:@=?7;68>912=1:;>6934@2<?758>=9657:@?8;2134<3@2469;81<7>5=?:7<5?324196:=8;>@1;8:?=<>@5437296
2=9>47@538<:;?618?:31>6;5279@4=<7516?2<8;4=@9:3><4;@:=931>?67258;@4:5176>932=<8?3768;?4@<:5=1>92>15=<9328?@;67:49<2?>:8=476153@;=>?2345961:8<@;7:671@;?<9=25>843@8<;26=:73>4?9154935781>@<;?:=2652=<6@:4?;8731>91;@9=<>7264385?:?3>485;1:@9<267=6:87932?=51>4;<@
68493:@<>7215?;=3721;>?48=<5@6:9;>5=7196@3?:24<8:<@?5=28496;7>134?16>@=2:5;<8937@:3<86519?7>;=42=;7>?<4932861:5@8592:;3714@=?<>693=:42<;6@17>58??2<8@5:3;>=497611@659?7>28:3<;=474>;186=5<9?32@:>=8@6715?;49:32<29;7<38:=6>@41?5<6:324>?7158=@9;51?4=9;@<:32687>
5?@1=4>982<76:3;9>;7@3625:1?<8=484=<;:57>3@69?216:3218?<;4=9@>75281=9>@:67543<;?:54@<?76=93;218><9?>453;218@=6:7;763218=<>?:45@9@6>87;253?91:4<=?2798<14:=>5;@6343<5:@=?7;68>912=1:;>6934@2<?758>=9657:@?8;2134<3@2469;81<7>5=?:7<5?324196:=8;>@1;8:?=<>@5437296
;51?:<>748=6923@<378194@?;25>6:==@9>256;<3:148?76:423?=87>@9;15<7<>:4;9?2=1835@696@4>253;?7<1=8:8123@=<69:5>?47;5?=;718:6@432<>91=;@<6:452>?7398>4<79@?5318=6:;2:935872=@46;<>1??286;31>:<97=@45@761?>3<=5;:892438:9=4;2>6?@57<14>?=5:7189<2@;632;5<68@91734:?=>
>=;753?6<8142@:915:3@<8=92>7?64;4<627;91?:=@53>8?@98:>24;365=<1738796?15@<;:42=>=;?5<4@>2936:781<6@487:21=5>;93?2:1>;=394?78<5@697>125<;=4@?386::?4=1@635782>;9<;2<@48>:36917=?55386?9=7>;:<@124895<>27?6@431:;=643:=1587>2;9?<@7>=?36;@:1<98452@12;9:4<85?=6>73
;46<>@12:9=5837?:>3?7=658@12;<495829?:43;<671>=@@1=7<;9834?>652:?546=2:1<7>39@8;3=81@?<>6;2947:52:7@935;1=84<?>6<9>;86745?@:=132139=4>8625<;@:?77;@:51=<9>3?286462?4;73@=1:859<>><58:92?467@3=;18@:365?=7241>;9<96<>14@7?8;=:2534?1528;:>39<76@==7;23<>9@:56?418
213>458@:<69;?7=645=1><23?7;8@9:?;8@:967215=<34>:<79;3=?@84>261513@67<>45982=:;?;=9752?316:<4>@8>5:2=198?@;47<3648?<6:@;=>37512979482635>=@?1;:<@>;1984=<32:65?7<:=?>;716495@2835263@?:<;718>9=4=61:<7;942>3?85@8?<;3@5>7:=194629@24?=1:85<637>;37>584269;?@:=<1
51@:<92437>;6?=8>;9?178@6=4<32:582<35=6?@:19>;7467=4:>3;58?291<@:4?=91@3>5<7862;2918?<;=436@75>:@36<85>72?;:4=19;>75624:19=8@<3?<:>;4658=271?9@33526=?79<@841:;>1@47;:<2?>93586==?89@31>;6:5<7429=:2>8?174@6;35<?<3>7@96:;5=2481465@2;=<813?:>9778;134:59<2>=@?6
:125?=86<;49@3>79<7@213:>68?4=;5>4385<@;721=6?:9?=;6>4795:3@<128@;:47?=238><5916<7=369:5?1@2>;8482593>416=;7?@<:6?>1<8;@459:327=48179@23:<5;=6?>=>?:;6<8@923754156@2=:>41?789<3;39<;15?7=>648:@2;58>436<2@=1:79?1:9?@;5>87<624=32@4=871?93:5;>6<736<:29=;4?>185@
4@?8:=5329<1;7>63:>2;@86?475=19<=967<?1438>;5@2:<5;1>792=:6@3?4874=9862:135>?;<@:?5;=1379<@2846>281@9;><46:?753=>3<6?54@7;8=9:126<:42>?;57=819@3817?64=9>@3:2<5;;=9>13@5<?2468:7@2357<:8;196>=?417@=526?:>;<43895643@:;>8=?9<271?>8<497=@213:6;59;2:38<16547@>=?
24@?>136:<;=89759<:58=;721@4?>361;36<?529>784@:=8=>7:4@9?3652<1;5?4=;@9>87:162<3>87:?62=@93<;451@921438<6;5>:?=7<36;75:1=?42@8>967931:?;54>@<=824:1>58<3;=2?769@;2=867>@3:<915?4?@5<29=47816>3;:3>8@=27?169;5:4<=5;49<6:>@87312?76<93>1542?:=;@8:1?2@;48<5=3976>
:<>5@4813?7;92=619?@;:3=>6258<74=8637529<41@?>:;24;76>?<=9:8@5139?@2:8=715>346;<<15:>2@?9;64=7387=46<35;:28?>1@93>8;4916@7<=:?258@945762?1;<3=>:5;7=1?9>634:<@82>3<?8=;:2@5974616:213<4@8>=75;9?47=891>5;<362:?@;6392@<47:?>185=@51>?;:84=9263<7?2:<=67358@1;94>
5>=@64?<1:9238;71?293;85<47>@=6:4;68917:3=?@5<2>3<:7>=@2658;?419=2<?5849@>3:6;718@3>:26?7;4195<=7:;6<>=1?9258@4394517@;3=6<82>:?:7938<1;>?@=425621@4?:>=5867<93;68>52794;<13:?=@;=?<@35692:471>8@54:=93781><;6?2<98;1?2>:356=7@4?312;6<@47=9>:85>67=45:82@;?139<
?823@<;>697541:=<;=4?5768:3129@>76>:319=42;@<58?5@91482:<>=?7;363=895214?6:;@<>7624?7>=;@59<:813;1<@9:?3748>5=62>5:7<6@8312=94?;895<1=4?2;@6>37::7328;>@9=?4165<=>@;63<9175:8?244?16:752>8<3=@;92<;>=?8753196:4@9365>@:1=?47;2<8@:7=2435;<68?>9114?8;96<:@>237=5
3;1?>7<2=654:@89:>75?8@=;<1946322@9<56413:8?>;7=864=9;:3@2>7?1<5=2@9<?;64>7158:31<?:34952@;8=76>4567=@>8<9:3;21?>3;8:12765?=9<4@69=4@<7:?;2583>1;:<362=9814>@?57@8514>3?97<62=;:7?>2158;:3=@<496<7:@89541=623>?;512>;=?<743:69@8?=3;7:6@>89<15249486231>5?@;7:=<
15@6:?39=<2;4>78?;3=<284>761:@594<>2;@57:9?86=31:798=6>1@453?<2;3=1<>94@62;578?:@>5?8<:61=7492;394872=?;3@>:<51626:;1573<89?@4>=>?6471952;@=3:8<=379?>@841:<5;62<@;13:629587>?=48:254;=<?>36179@724>63<:;?=981@5;9?:571=834@26<>61=@982?5:<>;34758<3@4;>7612=9:?
=<96?4;:@>1785237?24@<5=9368>:1;1@;:>638<254?97=>8532791;?:=<4@6<5@;9=6>48?237:14982<;:?1@73=6>531>=78@4:5<62;?9:6?73125>=9;@<846:1?598@34;>7=<2;4=56?>27<81:39@@3<94:17=62?;85>827>=3<;59@:614?9>3<;5?68:4@12=75;:@1>=9273<4?68?=41827<6;>59@3:2768:@43?1=95>;<
:5=43;8<29?7@6>1967?4:>=5@<1;28332<@691?;=>8574:>;182@57:3649=?<7=;5>4<2@?1:68396182?3=9<>75:4@;4>:3@7;59682<?1=?9@<16:8=43;257>@3>7<54;612?=:98;46=9>?:8<531@278:29=163>7;@?<54<?51827@4:=93>;65@?>:8961;4=73<2=<467?@1329>8;:5289:;<3475@6>1=?173;5=2>?8:<496@
;@6:3=59?>18742<5<8246>:3;97@=1?4>3=1?@7<:26589;9?17;28<=@54:6>3197;2:6345>@8<?=@3=?>7;486<295:1<2:58@=173?9>;64684><9?5;=:13@72?=2674:@>185;3<93451?;<>97=:628@>;@<51982463?7=::798=326@<;?1>45=5<4:87;193>2?@681;@6542:?7<=93>76>39<1?52@=4:;82:?9@>3=684;<157
<821:@9=?64;3>57:364>;?5719<@82=5@;?874132>=<:96=7>9<23685:@1?;489@641:2=><7?53;7;<:?=>96325418@345>7<@8;?1:96=2?=1265;39@84>7<:6?:7;9245<318=@>45=;138<:9@>627?2>9@567:4=?8;<131<83@>=?2;76:945>1359467@8=?2;:<96?=3:1@<7;254>8@24<=85;>:6973?1;:782?<>1453=@69
=>14956:<?28@3;797528?31;6@=<>4:3?:@4=<;751>6289<;68@2>73:945=1?1:7=?@548936;<2>4<8639;>:2=?157@;2?371:85><@=964>5@9=62<417;?:38?825179=>;6:4@<3@3>7<;42?=5986:164;<:>@5238197?=:=9168?3@74<2;>52@<?5:8694>371=;794>231?=<;5:8@651=;>47@68:23?9<863:;<=91@?7>452
<53>4;6:@2=1798?1:682@>9?375;4<=@249?=78;>:<15637;?=3<516984:@2>><5@=9?;21483:76937218:6>?<@4;=54?=6723>5:9;8<@181;:<4@5=7369?>2:8<5@>=41;2367?937@48?92:<6>=15;?>9167;<4@5=283:6=2;5:1378?9<>4@5@:3;68=<41?>297=41<>52?96;7@3:82687914@35>:?=;<;9>?:3<78=@25614
28<?>16;@79:=43554>932:8;6=<@1?737=:@?<58124>69;@;16=974?53>2<:8698254@1:<;7?=>3<=7563>?498@;:21;:?>879=53124@6<41@32:;<=?>67589?3:74;126=@598<>=2;8<536>:?917@41@94?>=728<3:;56>56<:@897;413?=2:62@;<53947?8>1=9?317=4:<>5862;@8<4;962>1@:=537?7>5=18?@326;<94:
2@?5=9687>1;3:<4;37:?24@68<5=1>94=<8>:173?9256@;9>61<;354=@:72?8>452@18<96;3?=7:=;376?9:1@248>5<6<@?27>48:5=;931:18935;=?<7>@462@92=1>?3<;:8674517>684:2=5?9<3;@<8:4;@5623>79?1=?5;37<=9@146:82>529@:67?;481><=3861>43<;:7=@259?3:4<9=@>526?1;877?=;5821>93<4@:6
4@?8:=5329<1;7>63:>2;@86?475=19<=967<?1438>;5@2:<5;1>792=:6@3?4874=9862:135>?;<@:?5;=1379<@2846>281@9;><46:?753=>3<6?54@7;8=9:126<:42>?;57=819@3817?64=9>@3:2<5;;=9>13@5<?2468:7@2357<:8;196>=?417@=526?:>;<43895643@:;>8=?9<271?>8<497=@213:6;59;2:38<16547@>=?
1=@<2537?896>:4;>3694;1:=@75?8<2584:>@9?<1;23=76?2;78=6<:4>35@91;9=47<@28>?:6315:1235?8;9764@<=><?>@96:=325174;885763>41@;=<:2?99:?213=4768;<5>@6718:9?@45<>=;234@<5;87>23:=196?=>3;<2561?@9478:3<8=67;95:1?2>@4@49>?:286=37;15<2;:?=1<5>94@86377651@4>3;<289?:=
51?>87;:6@493=2<473=@><928?5:16;8<625=3?;>:1@9749:;@142637<=58>?<8@:61579=24>?;37?96:3@<>51;824=;5>1=2948?63<@:72=43>?8;<:7@6519>459;<:1=63?27@8638?2@7=:9;<4>51:2=<954871@>;3?6@;17?6>342589<=:=><;7:12@396?485?9:5486>1<=27;3@3@78<;=5?4>:1692162439?@5;87=:<>
:=8135<>?2@4;9672@6;8791<53>?:=47>35?4=@6:9;81<2?49<;:267=81@3>59;>25=?3@4:6178<67=8:1@<2?594>;353@49>6;871<2=:?1?<:4278>;=35@96;6:9<?143875=2@>452=78>:1<;@6?39@873=6529>4?:<1;<1?>@;39:62=7458>9562<:=;1?7384@8:;@194?53>2<67=32476@85=9<:>;?1=<1?>3;74@68952:
93?6152@=7<>4;:8:=2;4>789156@?<315@4;=9<38?:627>>87<3:?64;@2951=415>=?;37@:8296<@;3258<>169?=74:7?<=69:1>42358;@869:72@4;<=5?3>1?@178639<>;=:425=468:<52?319;>@7<2>5?@1;6:478=39;9:3>74=528@<1?65:492367@=>;1<8?2>81@;=?:97<36546<;@94>58?317:=237=?<18:2564>@9;
:5=43;8<29?7@6>1967?4:>=5@<1;28332<@691?;=>8574:>;182@57:3649=?<7=;5>4<2@?1:68396182?3=9<>75:4@;4>:3@7;59682<?1=?9@<16:8=43;257>@3>7<54;612?=:98;46=9>?:8<531@278:29=163>7;@?<54<?51827@4:=93>;65@?>:8961;4=73<2=<467?@1329>8;:5289:;<3475@6>1=?173;5=2>?8:<496@
:5=43;8<29?7@6>1967?4:>=5@<1;28332<@691?;=>8574:>;182@57:3649=?<7=;5>4<2@?1:68396182?3=9<>75:4@;4>:3@7;59682<?1=?9@<16:8=43;257>@3>7<54;612?=:98;46=9>?:8<531@278:29=163>7;@?<54<?51827@4:=93>;65@?>:8961;4=73<2=<467?@1329>8;:5289:;<3475@6>1=?173;5=2>?8:<496@
5@>98;7234=<6?:174;?3=1<862:@>95=3<8:@>61?59;274:621495?>;@78=<3;:=498@127<3>5?66287<3:;5>9?14=@?9@>64=5:18;3<27153<7?2>6@4=9:;88=92@<?:73165;4>4?6517;=<9>8:@323<:@>649=5;2781?>17;25834:?@<96=9;56=234@<7>?18:<>?=5:68;23147@9@84:?1<79=6523>;2713;>9@?8:4=65<
<4@:763?58>9=21;?;91=>524@:7<38632>648<91;=?75:@5=87@:;163<2?4>94>1?3;28=<5@967:63:9?7=<>2;451@8;85<>@94:7613?2==@72156:?9834>;<29=4:<>685@;17?37165;4?=9>3:@8<28:3>91@726?<;=45@?<;5283741=:96>16438=:@;?25><97:7;=234><1968@5?><?@69753:482;=19528<?1;@=7>6:34
=<8157?3;269:@4>9576:=>8<43@1?;223?:;<4@1=>78596>@;429165?8:=<7338<2?@;=4:96>1576=57>2<98@1;3:?41:9;6374=>?5<82@@4>?815:3<729;6=<2@31?8;765=49>:?>1=76@5:924;3<847693:=<?8;>52@15;:8942>@1<367=?;?4@<>3125=876:9:13>@5976;4?2=8<892<=;6?>7:1@43576=548:293@<?>1;
6?=7;9>5@24<831:>@53=<78?:61;249;491:2?3=5>87<@68:2<61@493;7?>5=:><68;521?=9473@43;2?=617@8:>59<?5@=>739;6<4:82118794@<:2>536=;?@76;542>:89?=1<392>43:=<6;1@5?783=1:7?8@<42596>;5<?8169;>73=@4:22145<>:=89?;3@67<68?93;751@>2:=4=;:>@8463<7219?5793@251?4=:6<;8>
:>@726398=;45?1<?569;<:=1@324>78;1<8@5?467:>2=9324=381>79?5<@;6:=69<:75@;2?834>1@;>:<4267391?85=831?9=;>456@7<:27254381?<:>=69@;48;>72=356<:91?@5@:6>?<1=92;83479?2=6@483>17;:<5<7315;9:@48?>2=6397;4>6<:8=51@2?1=82?97;><@6:5346:?@=3852149<7;>><451:@2?;73=689
12:73@6;?859=4<>54>872<1;=:@96?36@?3>=98<724:51;=<;95?4:13>687@235<:8;?2>4916@=79>7241=6@;8?3<:5?=14:5@37<62>8;9;68@<>795:3=2?41<325@7;4=61>?:988?=19:>54@73;26<>:46283<9?;5@17=@79;=61?82<:5>3478@<?4:>35=;19262;3?195@6>4<7=8::96>;<8=21?7435@415=6327:9@8<;>?
=>14956:<?28@3;797528?31;6@=<>4:3?:@4=<;751>6289<;68@2>73:945=1?1:7=?@548936;<2>4<8639;>:2=?157@;2?371:85><@=964>5@9=62<417;?:38?825179=>;6:4@<3@3>7<;42?=5986:164;<:>@5238197?=:=9168?3@74<2;>52@<?5:8694>371=;794>231?=<;5:8@651=;>47@68:23?9<863:;<=91@?7>452
=4986;237:@?<51>1<?347=9265>@8;:527@8:>1;43<6?9=>6:;5@<?=9817243<567@?4:32>;1=89;1@>=875<?492:36?:29<3;6@81=54>7834=219>:567;@<?9;8?7<12>3=:465@:@34>5?867<291=;7=1<;6349@?5:>282>569=:@41;8?37<69>2:45;8=7@3<?138<:1967?>24=;@5@?;1328=5<96>7:447=5?>@<1;:38962
;83:17=@26<>9?459=4><;5?:1@87632<651:248937?;=>@7?@269>3;4=5<81:@7?4=8;9623<15:>32>84<1:?59;6@7=5:;6@372>81=?9<419=<5>?67:4@8;236;9=>4@<578:23?1:47@?53;1=26><988<132:67@>?954=;>52?9=813<;4:7@6218;3@<549:7=>6??3:5869=<@>142;74@697?:>=;52318<=><7;1248?63@:59
71?56=;84>2<9@3:648:>2@95?;3=1<7=32<7:45@918>?6;;>9@?31<=:768542:913=6742<8@?>;5@7;21<53?4:>69=8?<=>98:@653;721456482;>?17=9:<@39?>=@4<73152;:864:31;5?28697<=>@85@7:9=6<;>?4321<26;813>:=@457?918:63>9;7@<=245?>=794?21;365@8:<3;<?5@8=924:167>2@54<76:>8?13;9=
2?:=98135;764<@>56714>:;2=<@8?39@498=7<5?3:>126;><3;6@2?98147:5=68293=?4@15;:><71@=5:;78<>2?3496:;>3<6514798@=?2?7<4@2>9=63:;18595;271=:>@?<634873@<>9468:=52;1?4:?6853279;1>@=<=18>;?@<3462957:;=671<8>:?43592@395:?467;2@=<8>1824?5:9@1<>7=6;3<>1@23;=6589?7:4
=@?21<7583:964>;;36<:?241>5@98=798153>=;4<67@?2:>:74869@?=;2<35186<94;32>@1:7=?524:1795>;?=<863@7?@;6=1<3584:>9235=>@:?829761<;44<3:926?@7>5=;1852;@=8<76193>:4?1786>@4:=;2?59<3?>9=51;3<:482@76694?23>178@=;5:<@=>3?7:652<;4189:;57<48=96?132@><128;5@9:43>?76=
24@7?15:=;6><98313?<78;2:9@456>==8;:>69<5321?47@5>963=@4?<782;1::2=;6@?348179>5<6@489<>532=?17:;<1394:78@>5;6=2?>57?12=;96<:38@48;63@5:927>=4?<1?95@=>31648<7:;24=>1<72?;5:98@367:<2;4861@?3=59>9<1=534@8:;6>2?736852;<>7?4@:1=9@72>:?6=<195;348;?:48917>=32@<65
?823@<;>697541:=<;=4?5768:3129@>76>:319=42;@<58?5@91482:<>=?7;363=895214?6:;@<>7624?7>=;@59<:813;1<@9:?3748>5=62>5:7<6@8312=94?;895<1=4?2;@6>37::7328;>@9=?4165<=>@;63<9175:8?244?16:752>8<3=@;92<;>=?8753196:4@9365>@:1=?47;2<8@:7=2435;<68?>9114?8;96<:@>237=5
2;:<9?371=5>6@483879@<5>:64;=?12?>14;:6=83@2597<=@5642817?9<3:>;>:?378;462=@15<9174;5@?:98<326=>82<@>9=651;743?:96=531<24:>?@8;7:9@2=7>?3;18<456;48163@<=52:7>9?<?>=:529@476;18353671;48<>?9:=2@7=38<>1@;964?2:5@5;?84932<:=>7614<9>26:5?7318;@=612:?=7;>@859<34
?=:2@1;>845936<794@13=<267;:?58><>674:58?132;@=9;58397?6=@<>412::2>51;3476=?@89<6<;9:82@4315>=7?=84?6579@>2<1:;3713@?>=<:98;5264>6=<74:1;?@89352@37;2<>51:968?4=59148?632<7=:>@;8?2:;@9=35>47<16475>=38:<;6129?@1:?6<9@;5243=7>82@98564?>=:7<;313;<=>21798?@64:5
4<58@>?;:197=623;12@69:<>38=?4759?6>=3782@54:;1<=73:4125;?<6>89@62;5?7=134:9@<8>@4?7>8<256=;1:39<8:93;6@12?>754=>3=19:54<7@862;??@93;54=6<7281>::=<6129?8>;537@47;1486>:=93@5?<285>27<@34:1?;9=63>8<2=19?;6:4@572:7;5?3>@84<9=6159@?<4;67=>123:8164=:@879523<>?;
;64251?=8<9:@>733=?8>@:<7;12956497>18;23@456?<:=@:<549673>?=;2187>59?=84:@6;312<?@6<3:;5298174=>43:;9712?=><5@86821=@><65347:9;?:?86;2=@>1<3475929;41<7>6?=58:3@1<=3:45?97@826>;>57@6839;2:4=?<1582>=?4:<63@1;97=43?26>;1:79<8@5<19:73@845;>6=?26;@7<591=82?>34:
5428:<>=;93@716?@<:;8276?1>=3549963=;@1?75:428><7?1>4359862<@;:=2795=16;<>@:?384:1=@>7439?;852<63;<4?58@2716>=9:?>86<:92=4531@;7;5?3942:6=71<>@88279@6<>3:4;=?516=@17?;5><89:4234:><38=15@?2697;=@472;?8:3<>9615>35:69@418=7;<?218625=:<@;9?473><9;?1>3742658:=@
?253461:8<7;@>=9=74@825>9631?:<;9;8:7=<@4>2?135616><;9?3=@5:278454=928:;<1@>76?3:?38@76<2;945=>1>@;6519=?783<24:21<734>?65:=;89@4:61>?;978<235@=3=@2:548;?>96<178975<@213:=6>4;?;<?>=376@41589:27324?>85:=;@916<@>:=6<3719?84;25681?9;=2534<:@7><59;1:@4>267=?38
<92>15?=47@3;:865@:643;2=?8917><;=74>689<1:5@2?3?813@:<7>;2695=421?7:463@89;<>5=9:8;<@>514=2736?35<=?92;6:7>8@414>6@78=135?<:;927<9:=13?2>5@46;81348;25@?<6:=97>=?@2679>;3485<1:>6;58<:49=173?2@82315?@<79>46=:;:7=<9;16823?>4@5@;>92=4:56<1?837645?3>78:@;=21<9
